proj code,Street,City,State,zip,type,Project year,tons,app_value,square_feet,val_sf,previous home sale date,sales price,year_built,bed/bath,notes,,,
rg28-15,55 Gunning Pt Road,Falmouth,MA,2540,gut,2015,11.67,87500,4352,20.1056985294118,"Mar 5, 15",2750000,1890,5,6.5,,,
rk38-11,7-9 Granville #3,Cambridge,MA,2138,kitch,2011,0.97,"$9,200 ",1900,4.8421052631579,"Dec 9, 14",664944,,,,Not found,,
rg23-11,146 W. Newton St,Boston,MA,2118,gut,2011,2.64,"$36,500 ",3268,11.1689106487148,"Aug 5, 10",1825000,1870,5,3.5,,,
rk43-13,16 Durham St,Boston,MA,2115,kitch,2013,1.8,"$22,000 ",1500,14.6666666666667,,,1890,3,2.5,,,
rg06-14,20 W Orchard Rd,Marblehead,MA,1945,demo,2014,10.21,47000,1790,26.2569832402235,"Jun 7, 13",1080000,1968,3,2,Conflicting sales date,,
rs25-13,25 old orchard rd,Newton (chestnut hill),MA,2467,small reno,2013,3.82,"$17,000 ",3438,4.94473531122746,"May 25, 10",2015001,1901,5,3.5,,,
rd43-16,34 Brenton Rd,Weston,MA,2493,demo,2016,,"$167,500 ",5641,29.6933167878036,"Feb 4, 16",1500000,1987,6,5.5,,,
rg05-06,16 Merrill Rd.,Newton,MA,2467,gut,2006,3.67,"$31,200 ",5805,5.37467700258398,"Nov 1, 04",1600000,1916,5,5.5,Sold again in 2015,,
rk47-11,684 River Road,Westport,MA,2790,kitch,2011,3.1,"$22,800 ",5500,4.14545454545455,"Dec 1, 10",2550000,1850,7,5,,,
rkb54-18,353  Elm St,Concord,MA,1742,kitch,2019,,"$25,000 ",5447,4.58968239397834,"Sep 14, 18",1760000,1898,6,4,,,
rd26-19,120 Edmunds Rd,Wellesley,MA,2481,demo,2019,,12000,5064,2.3696682464455,Jun 12,3395000,1934,5,5,,,
rd39-12,111 Summer St,Westwood,MA,2090,demo,2012,32.8,"$162,000 ",4430,36.568848758465,"Apr 30, 12",1125000,1964,6,3.5,Rebuilt in 2016,,
rr47-19,37 Barrett St,Needham,MA,2492,small reno,2019,,"$2,400 ",3779,0.635088647790421,"Aug 1, 06",1247000,2003,5,3.5,,,
rr14-16,24 Wauwinet,Newton,MA,2465,kitch,2016,0.56,4000,2962,1.35043889264011,"Jan 1, 07",1000000,1930,4,4.5,,,
rr48-15,"31 Leighton Rd,",Wellesley,ma,2482,kitch,2015,2.56,20000,2410,8.29875518672199,"Sep 6, 13",1535000,1921,3,2.5,,,
rg20-19,10 Ware St,Somerville,MA,2144,gut reno,2019,,22000,1000,22,06/05/2013,482000,1988,2,1.5,,,
rg19-16,65 East India Row,Boston,MA,2110,gut,2016,"says ""final"", but doesn't = appraisal",61000,2416,25.2483443708609,"Jan 1, 16",2200000,,,,Rental,,
rd42-19,168 Bristol Rd,Wellesley,MA,2482,full demo,2019,,42000,2324,18.0722891566265,11/16/1998,650000,1950,4,3,,,
rkb67-14,280 Great Meadows Road,Concord,MA,1742,kitch,2014,2.65,"$27,000 ",3869,6.97854742827604,"Oct 1, 79",2244000,1980,3,3.5,,,
rs07-12,280 Great Meadows Road,Concord,MA,1742,small reno,2012,0.47,"$1,200 ",3869,0.310157663478935,,,1980,3,3.5,,,
rd03-10,149 bristol Rd,Wellesley,MA,2482,demo,2010,6.25,"$9,200 ",1800,5.11111111111111,"Feb 1, 10",950000,1960,,,Rebult in 2010,,
rg02-07,86 Prince Street,Newton,MA,2465,gut,2007,10.47,"$5,400 ",5883,0.917899031106578,"Jun 1, 06",1900000,1905,6,5,,,
rr69-17,14 Craigie St.,Cambridge,MA,2138,small reno,2018,,10500,3681,2.85248573757131,,,1870,6,4.5,,,
rr27-19,53 Wedgewood Dr.,N.Easton,MA,2356,small reno,2019,,600,4557,0.131665569453588,,,1989,3,4.5,,,
rg37-09,49 nobscot rd,Weston,MA,2493,gut,2009,7.33,"$33,200 ",6251,5.31115021596545,"Jun 1, 06",1650000,,,,Rebuilt in 2009,,
rk07-11,23 harris st,Brookline,MA,2446,kitch,2011,0.8,"$4,000 ",3439,1.16312881651643,"Jul 1, 10",1200000,1887,7,4,,,
rg29-13,37 Fayerweather St.,Cambridge,MA,2138,gut,2013,4.77,"$81,500 ",6299,12.9385616764566,"Jul 3, 13",4950000,1901,5,5,,,
rd01-13,63 WestcCliff Rd,Wellesley,MA,2493,demo,2013,49.05,"$250,500 ",3340,75,"Sep 28, 12",1310000,1984,4,3.5,,,
rg29-11,47 Lawrence rd,Newton,MA,2467,gut,2011,7.43,"$112,000 ",7153,15.6577659723193,"Dec 14, 10",3600000,1890,8,4.5,,,
rg27-10,80 wachusett rd,Cape (Hyannis),MA,2465,gut,2010,9.3,"$31,200 ",4573,6.8226547124426,,1,1880,5,3.5,,,
rd08-08,191 musterfield rd,Concord,MA,1742,demo,2008,8.72,"$36,000 ",10310,3.4917555771096,,1775000,--,--,--,,,
rd18-13,101 Charles St.,Cape (Brewster),MA,2631,demo,2013,15.01,"$90,000 ",1837,48.9929232444202,"Sep 28, 10",995000,1967,3,2,,,
rd12-13,172 chestnut hill rd,Newton,MA,2467,demo,2013,13.17,"$140,500 ",2488,56.4710610932476,"May 27, 09",1401000,1961,3,2.5,,,
rr06-19,22 Craigie St,Cambridge,MA,2139,small reno,2019,,4914,5376,0.9140625,06/27/2018,5150000,1871,7,6,,,
rd39-15,5 Carver Rd,Wellesley,MA,2481,demo,2015,6.35,36000,1143,31.496062992126,"Dec 8, 14",740000,Rebuilt in 2016,2,1.5,,,
rd11-10,26 Peirce Rd,Wellesley,MA,2481,demo,2010,59.46,"$152,000 ",9146,16.6192871200525,"Feb 3, 10",2400000,1925,5,3,,,
rr17-19,21 Utica Rd,Needham Heights,MA,2494,demo,2019,,37000,1672,22.1291866028708,10/15/1993,232500,1937,3,1.5,,,
rg14-13,"180 Beacon St, 15G",Boston,MA,2108,gut,2013,3.83,"$69,400 ",2220,31.2612612612613,"Mar 29, 13",2425000,1968,1,2.5,,,
rd51-17,438 Scraggy Neck Rd,Cataumet,MA,2556,demo,2018,,125000,3046,41.037426132633,"Sep 1, 96",757500,1928,4,4,Sales date?,,
rs10-12,206 buckminster Rd,Brookline,MA,2146,small reno,2012,3.98,"$31,200 ",4471,6.97830462983673,"Jun 29, 12",2680000,1915,5,4.5,,,
rd02-13,143 Inwood Ln,Cape (Centerville),MA,2648,demo,2013,22.05,"$130,000 ",4022,32.3222277473894,"Nov 13, 12",2800000,1910,6,4,,,
rg47-16,"79 Florence St, #302",Newton,MA,2467,gut,2016,,41500,1760,23.5795454545455,09/24/2018,1040000,1984,3,2.5,,,
rk46-13,9 exeter st,boston,MA,2116,gut,2013,3.81,"$97,742 ","$6,091 ",16.0469545230668,"Dec 11, 27",1064,1860,6,7,B/b count after 2014 remodel,,
rs07-13,8 Grant Ave,Newton,MA,2459,small reno,2013,0.9,"$8,640 ",2648,3.26283987915408,"Mar 15, 13",880000,1910,4,3,,,
rkb50-15,15 Wedgwood Rd,Wellesley,MA,2481,kitch,2015,6.5,70500,3288,21.4416058394161,"May 6, 11",1195000,1965,5,4,(maybe 3 baths),,
rd09-15,20 Young Rd,Weston,MA,2493,demo,2015,18.08,157500,6861,22.9558373414954,"Dec 4, 14",2500000,1882,8,5.5,,,
rd49-19,39 Cross St,Dover,MA,2030,full demo,2019,,,1558,0,10/07/2018,850000,1952,2,1,,,
rkb32-14,78 Beacon St,Boston,MA,2108,gut,2014,13.27,176000,7878,22.3406956080223,"Nov 29, 13",9300000,1848,6,8,Conflicting sales date,,
rgr39-16,102 Appleton St,Cambridge,MA,2138,gut,2016,,"$131,000 ","$4,158 ",31.5055315055315,"Jun 29, 16",3000000,1894,6,3.5,,,
rk01-05,61 Eisenhower Circle,Wellesley,MA,2482,kitch,2006,2.51,"$19,960 ",3283,6.0798050563509,,,1972,5,4,,,
rd21-15,280 Estabrook Rd,Concord,MA,1742,demo,2015,14.44,90000,3510,25.6410256410256,"Feb 13, 15",1675000,1945,4,3,,,
rg46-11,37 Commonwealth Ave,Boston,MA,2116,gut,2011,1.64,"$44,500 ",8733,5.09561433642505,"Jun 9, 11",3250000,1938,n/a,n/a,,,
rs42-12,161 Comm Ave,Boston,MA,1226,small reno,2012,8.58,"$12,000 ",,#DIV/0!,,,1870,,,Not found,,
rkb30-16,209 Ridgeway Rd,Weston,MA,2493,kitch,2016,2,44500,5173,8.6023583993814,06/15/1995,765000,1975,5,5.5,,,
rs01-04,18 Oak Ave,Belmont,MA,2478,small reno,2005,0.53,$0 ,3666,0,"Aug 1, 02",1290000,1915,5,3.5,,,
rgr43-19,145 Bridle Trail,Needham,MA,2492,gut reno,2019,,,5236,0,09/08/2019,1975000,1996,4,4.5,,,
rg19-08,62 Prince St,Newton (West Newton),MA,2465,gut,2008,2.54,"$48,800 ",4769,10.2327531977354,"Jan 25, 08",3000000,1888,6,4.5,,,
rk14-08,94 Day St,Newton (Auburndale),MA,2465,kitch,2008,1.91,"$6,000 ",2848,2.10674157303371,"Mar 1, 91",313500,1928,4,2.5,,,
rk10-07,300 Lake Ave,Newton,MA,2461,kitch,2007,0.87,"$4,000 ",2682,1.49142431021626,"Apr 1, 04",800000,1900,5,3.5,,,
rd29-09,25 perry ln,Weston,MA,2493,demo,2009,13.21,"$112,400 ",4209,26.7046804466619,,1700000,1980,5,4,Rebuilt in 2011,,
rd17-09,69 Silver Hill Rd,Lincoln,MA,1773,demo,2009,11.34,"$20,000 ",2800,7.14285714285714,"Jun 1, 08",1000000,1942,3,3,,,
rk09-11,75 Doublet Hill Rd,Weston,MA,2493,kitch,2011,2.93,"$69,080 ",15000,4.60533333333333,"Mar 31, 11",15600000,1998,6,1.5,,,
rd26-12,63 Quonset Rd,Cape (Falmouth),MA,2540,demo,2012,10.75,"$75,000 ",2546,29.4579732914376,"Apr 4, 12",925000,1930,5,3,,,
rd21-14,2 Sedge Rd,Lexington,MA,2420,demo,2014,11.44,69000,2158,31.9740500463392,"Jun 1, 11",800000,1959,5,3,,,
rs53-11,87 Beverly,Brookline,MA,2467,small reno,2011,0.6,"$3,000 ",3500,0.857142857142857,"Jul 1, 09",824000,1950,6,3,,,
rd07-15,34 Wachusett Rd,Wellesley,MA,2481,demo,2015,12.96,72000,2860,25.1748251748252,"Mar 24, 14",2000000,1940,5,3.5,Demolished,,
rd07-15,30 Wachusett Rd,Wellesley,MA,2481,demo,2015,17.82,135000,3806,35.470310036784,"Oct 8, 10",2400000,1942,5,3.5,,,
rd15-18,70 Bay Colony Rd,Westwood,MA,2090,demo,2018,,109000,3830,28.4595300261097,06/18/2018,999990,1977,5,3.5,,,
rd56-14,130 Day St,Newton,MA,2466,demo,2014,10.95,"$51,500 ",2100,24.5238095238095,"May 1, 10",1010000,1941,3,1.5,Rebuilt in 2014,,
rg12-10,12 Hemlock Rd,Cambridge,MA,2138,demo,2009,6.7,"$28,800 ","$3,102 ",9.28433268858801,,n/a,,,,,,
rs04-07,215 Valentine st,Newton,MA,2465,small reno,2007,0.86,"$7,200 ",3203,2.24789260068686,,1,1920,4,3.5,,,
rd4-17,47 Sargent Rd,Brookline,MA,2445,demo,2017,need excel file,225500,5663,39.8198834539996,02/24/2016,3500000,1909,5,5.5,,,
rd30-12,90 Kearsarge Ave,W. Hyannisport,MA,2632,demo,2012,38.76,"$227,000 ",4781,47.4796067768249,"Jul 9, 12",4400000,1997,5,4,,,
rd02-10,31 Cormorant Rd,Cape (truro),MA,2652,demo,2010,12.32,"$34,400 ",3500,9.82857142857143,,,1980,3,3,Not found,,
rd41-17,72 Stage Island Rd,Chatham,MA,2633,demo,2017,,112000,3675,30.4761904761905,"Oct 1, 07",4450000,1960,5,4,,,
rkb24-19,"234 Causeway St, Unit 911",Boston,MA,2114,kitch,2019,,14000,1120,12.5,05/05/2006,"$725,000",2002,1,1,,,
rd42-16,103 Evelyn Rd.,Needham,MA,2494,demo,2016,,54000,1500,36,,,1958,3,2.5,Rebuilt in 2017,,
rd21-11,24 Foster St,Marblehead,MA,1945,demo,2011,12.19,"$90,000 ",3552,25.3378378378378,"Dec 1, 10",3450000,1968,5,3,,,
rg22-10,51 Scotch Pine Rd,Wellesley,MA,2481,gut,2011,16.85,"$158,000 ",8876,17.8008111762055,,,1984,5,6,,,
rd27-08,150 Gibbs,Newton Center,MA,2459,demo,2008,6.3,"$32,000 ",4014,7.97209765819631,"May 1, 08",850000,1880,4,3.5,Rebuilt in 2009,,
rs05-07,74 Elmhurst Road,Newton,MA,,small reno,2007,0.75,$0 ,2375,0,07/05/1994,"$369,500",1880,4,2.5,,,
rs17-08,22 Eden Street,Charlestown,MA,2129,small reno,2008,1.2,"$4,000 ",2070,1.93236714975845,"Apr 1, 06",346000,1880,4,2,,,
rd02-10,48 Arnold St,Wellesley,MA,2481,demo,2010,8.16,"$34,800 ",2663,13.0679684566279,"Dec 1, 09",975000,1936,4,3,,,
rkb25-16,226 Ash Rd,Weston,MA,2493,kitch,2016,2,"$28,000 ",4989,5.61234716376027,"Dec 24, 15",1700000,1850,4,1.5,,,
rd31-16,74 park Lane,Concord,MA,1742,kitch,2016,5,48500,3796,12.7766069546891,07/16/2009,1242000,1986,4,3.5,,,
rd14-12,2 Hemlock,Cambridge,MA,2138,demo,2012,14.37,"$74,000 ",2885,25.6499133448873,"Dec 2, 10",1750000,1954,3,3,,,
rkb18-19,"89 W. Springfield St, #1",Boston,MA,2118,kitch,2019,,17000,,#DIV/0!,,,,,,,,
rg38-13,166 Edmunds,Wellesley,MA,2481,gut,2014,15.57,127500,5881,21.6799863968713,"Jul 1, 13",7050000,1936,4,7.5,,,
rs48-11,96 Penzance Rd,Cape (Woods Hole),MA,2453,small reno,2011,6.09,"$137,400 ",9301,14.7726050962262,"Jan 1, 12",7340000,,,,Rebuilt in 2012,,
rd46-19,24 Winnetaska Rd,Waban,MA,2468,gut,2019,,,3516,0,zillow est on 11/14/19,"$775,000",1920,6/3.5,,,,
rk15-12,87 Sunset Dr,Weston,MA,2493,kitch,2012,9.81,"$70,400 ",4074,17.2803141875307,"Jun 1, 04",1725000,1999,6,6,,,
rd64-12,3 Woodland Rd,Wellesley,MA,2481,demo,2012,3.06,"$8,000 ",1474,5.42740841248304,"Oct 22, 12",750000,1930,3,1,,,
rkb25-19,63 Revolutionary Rd,Concord,MA,1742,kitch,2019,,"$23,000 ",5100,4.50980392156863,05/08/2008,"$1,700,000",2007,5,4.5,,,
rd38-12,43 Church St,Woods Hole,MA,2543,demo,2013,67.61,"$356,500 ",15000,23.7666666666667,"May 22, 12",11800000,1918,6,6,,,
rd63-12,54 Hobart Ln,Cohasset,MA,2025,demo,2012,16.58,"$152,000 ",3253,46.7260989855518,"Apr 30, 12",2205000,2002,4,3.5,,,
rg01-18,89 Beacon St,Boston,MA,2108,gut,2018,,155000,5703,27.1786778888304,,,1852,4,6,,,
rg24-10,137 Clinton,Brookline,MA,2146,gut,2010,8.17,"$30,000 ",5000,6,"Nov 1, 09",2150000,1914,6,7.5,,,
rd05-18,23 spring valley rd,Belmont,MA,2478,demo,2018,,62000,2018,30.7234886025768,01/30/2018,1144000,1956,3,2,,,
rd37-16,16 Ravine Rd,Wellesley,MA,2481,demo,2016,,94000,3120,30.1282051282051,,,1952,5,4,,,
rd67-16,46 White Oak Rd,Wellesley,MA,2481,demo,2016,,122000,2777,43.9323010442924,,,1940,5,3.5,Rebuilt in 2017,,
rd34-18,8 Lowell Rd,Wellesley,MA,2481,demo,2018,,150000,2952,50.8130081300813,10/30/2017,1100000,1931,5,3.5,seems to have been built with reclaimed materials,,
